HEROP_ID,OdMortRt
050US46087,8.5
050US46089,9.3
050US56015,13.8
050US47177,17.3
050US48017,14.7
050US48131,9.8
050US48143,10.9
050US42011,15.8
050US42019,20.4
050US42105,14.0
050US42115,22.0
050US51049,13.5
050US26017,17.0
050US51685,9.7
050US48163,10.1
050US48165,15.8
050US48179,13.1
050US28047,23.2
050US48285,10.4
050US48303,11.1
050US51540,11.1
050US51570,16.5
050US51610,8.3
050US02060,18.8
050US02068,17.0
050US02188,15.5
050US02230,-9.0
050US02275,-9.0
050US30019,15.8
050US39025,37.2
050US39053,25.7
050US39067,19.1
050US31153,7.0
050US02013,17.7
050US40093,15.6
050US40103,16.8
050US40053,15.0
050US31081,8.4
050US31109,8.0
050US31119,7.9
050US01057,16.1
050US01111,13.3
050US05021,17.4
050US05023,13.1
050US05037,14.2
050US27071,14.3
050US19197,9.2
050US20013,12.8
050US40107,24.2
050US31053,8.8
050US31123,12.7
050US21041,29.1
050US39135,25.2
050US39119,12.7
050US05051,23.2
050US31095,9.6
050US29173,15.7
050US40021,24.8
050US36079,14.1
050US36097,12.3
050US29011,17.3
050US39127,14.9
050US20045,10.3
050US20051,13.0
050US20055,10.4
050US29177,16.2
050US28153,15.6
050US28159,11.7
050US28161,11.8
050US20173,16.7
050US20177,13.4
050US20185,12.2
050US29017,20.0
050US29047,11.2
050US20059,13.3
050US39163,24.7
050US29105,13.9
050US29109,15.4
050US31137,9.8
050US33003,18.4
050US39009,15.9
050US19181,10.1
050US19185,12.4
050US19187,10.6
050US21207,38.1
050US38065,9.3
050US06111,14.2
050US08009,18.3
050US08011,19.3
050US08017,14.4
050US29125,18.9
050US31133,10.5
050US20175,14.6
050US22023,18.1
050US22041,11.7
050US22051,25.9
050US22075,21.7
050US39171,11.1
050US20017,12.7
050US20183,10.7
050US20189,13.8
050US20037,13.5
050US20027,10.6
050US20031,15.1
050US29223,26.8
050US29510,35.6
050US21021,20.0
050US36107,15.4
050US20159,12.1
050US20169,12.3
050US21137,21.5
050US39147,15.5
050US39153,22.4
050US40037,25.0
050US34037,12.4
050US32023,25.8
050US32510,22.3
050US40039,15.1
050US40043,15.9
050US39131,26.0
050US29077,23.0
050US28115,13.7
050US28129,12.2
050US31177,10.6
050US20125,17.5
050US20209,10.5
050US21001,22.0
050US21077,32.7
050US23021,17.7
050US24009,19.8
050US06103,16.4
050US40009,16.8
050US40019,28.0
050US31041,9.8
050US38089,9.8
050US26131,15.1
050US38061,10.9
050US29001,15.2
050US51790,15.2
050US40069,26.2
050US46097,8.8
050US21171,23.0
050US26075,9.7
050US26079,16.4
050US26095,14.1
050US26133,15.7
050US26143,20.2
050US39007,24.6
050US36121,12.1
050US37121,23.7
050US37141,14.9
050US39073,19.3
050US39077,21.2
050US46099,8.9
050US54015,28.9
050US26119,15.5
050US21103,19.2
050US36033,9.9
050US36051,9.4
050US31055,8.9
050US40047,14.6
050US13047,19.8
050US20131,10.9
050US20141,11.8
050US31047,10.4
050US47039,21.2
050US55025,15.1
050US39129,18.2
050US39019,17.0
050US35003,23.0
050US35021,22.2
050US35037,22.0
050US20193,12.1
050US21013,45.7
050US39097,18.7
050US28067,9.8
050US21173,32.1
050US29119,14.4
050US31161,11.9
050US55039,11.6
050US55059,23.0
050US39151,17.5
050US40031,19.2
050US28071,9.4
050US28085,13.3
050US39083,14.6
050US39091,15.7
050US29061,14.9
050US29067,16.8
050US40121,27.0
050US40127,25.2
050US46125,8.4
050US21199,19.8
050US26149,12.4
050US39157,11.6
050US26153,14.5
050US26155,14.6
050US27081,9.8
050US39117,17.4
050US27033,9.5
050US27043,8.9
050US39143,17.4
050US46107,9.8
050US48365,11.3
050US53013,13.1
050US39165,19.7
050US39133,17.9
050US39013,18.4
050US31065,11.1
050US31071,9.6
050US31089,9.0
050US39107,12.7
050US39121,16.2
050US21227,13.9
050US53029,15.3
050US53035,13.4
050US53041,17.6
050US51830,12.6
050US55015,9.8
050US55021,15.2
050US39017,39.5
050US35047,32.6
050US35057,29.3
050US33013,22.6
050US39155,28.4
050US28133,9.5
050US22003,16.4
050US22021,14.3
050US18059,22.1
050US20021,15.8
050US27141,9.9
050US27147,8.4
050US27151,8.8
050US35061,27.2
050US21213,15.5
050US13235,12.7
050US13249,10.9
050US20147,10.6
050US20151,13.9
050US20153,12.2
050US17019,13.5
050US47131,12.7
050US13065,14.5
050US13161,16.2
050US21111,23.8
050US19171,9.7
050US12099,17.4
050US12067,17.5
050US22121,14.2
050US01053,22.0
050US01067,12.1
050US21129,36.9
050US19077,9.9
050US19081,8.9
050US19089,8.9
050US13011,16.7
050US27131,7.8
050US27135,14.4
050US42079,21.1
050US45011,12.4
050US47181,19.8
050US48009,18.6
050US50003,13.5
050US19167,10.3
050US13207,12.8
050US18173,11.1
050US17179,14.9
050US13057,15.6
050US17057,12.6
050US13085,16.5
050US08115,13.6
050US13225,13.9
050US05089,17.6
050US19173,12.3
050US48417,14.0
050US48421,16.8
050US48431,11.8
050US48435,10.6
050US42047,18.1
050US13253,11.4
050US13277,9.4
050US48369,15.0
050US48381,9.9
050US17041,12.8
050US05113,16.6
050US26125,10.5
050US21169,21.6
050US48487,20.1
050US48493,9.2
050US42075,11.7
050US24510,42.0
050US25019,16.5
050US36095,11.8
050US19095,10.2
050US19099,10.9
050US13015,16.8
050US47075,14.1
050US17051,15.2
050US05055,15.7
050US08014,-9.0
050US05065,18.7
050US05071,15.4
050US19101,11.3
050US19105,9.7
050US19109,9.2
050US12019,16.6
050US12049,14.1
050US19057,10.5
050US20061,10.5
050US42123,13.2
050US13095,7.6
050US27083,10.0
050US19161,10.6
050US13049,19.1
050US42119,10.4
050US13177,9.4
050US36099,10.9
050US33001,20.0
050US08099,16.4
050US45037,13.6
050US29055,21.5
050US26001,17.3
050US13167,13.0
050US27093,9.3
050US27099,9.0
050US21145,21.9
050US26039,18.7
050US26045,13.3
050US08041,20.3
050US19137,11.8
050US13043,11.9
050US18069,15.7
050US18073,14.4
050US37087,19.8
050US37155,15.2
050US38105,12.6
050US48139,7.6
050US48403,15.1
050US48481,9.5
050US41001,15.0
050US41045,12.9
050US42063,19.0
050US45053,11.4
050US18029,25.6
050US18131,19.5
050US18139,21.1
050US08047,17.8
050US08089,21.7
050US19047,11.2
050US40061,23.2
050US29137,15.3
050US31169,9.0
050US47161,17.6
050US17023,16.4
050US19043,10.7
050US19053,12.6
050US20171,12.1
050US19133,10.9
050US26019,16.1
050US26035,17.5
050US20071,14.7
050US20123,10.6
050US42065,18.2
050US44003,23.2
050US17061,16.3
050US18105,18.2
050US18117,14.5
050US18137,19.8
050US05083,17.7
050US40081,19.2
050US19071,11.3
050US19023,8.3
050US19029,10.9
050US08103,16.7
050US08109,20.4
050US05031,11.9
050US26009,14.9
050US27117,9.3
050US27121,8.9
050US27041,8.5
050US19115,10.8
050US19125,9.8
050US13187,16.4
050US17009,13.8
050US08119,17.1
050US12001,10.5
050US09015,23.3
050US12027,14.8
050US05123,13.2
050US26011,16.8
050US18043,21.9
050US21215,18.8
050US21221,15.8
050US22059,16.4
050US22073,11.9
050US22083,13.2
050US22087,29.8
050US40071,14.4
050US09003,17.7
050US05141,14.4
050US26117,12.8
050US26121,24.1
050US49055,22.0
050US42081,12.4
050US19061,8.8
050US19067,8.8
050US19139,8.9
050US19143,10.1
050US19153,10.8
050US19157,9.8
050US26101,18.1
050US19005,10.9
050US19013,7.5
050US19019,10.0
050US20139,13.1
050US42069,20.2
050US40115,17.6
050US27045,9.3
050US27123,11.4
050US13099,10.4
050US16053,13.0
050US54061,15.0
050US42007,23.8
050US48353,13.1
050US48357,15.4
050US48367,11.9
050US54069,21.0
050US28037,14.0
050US28041,14.9
050US48221,13.7
050US48227,11.5
050US38087,11.4
050US13089,8.3
050US12061,18.8
050US13285,13.1
050US17085,11.2
050US17089,8.8
050US45039,12.8
050US13115,14.6
050US42021,29.1
050US18141,13.7
050US18149,24.2
050US13125,13.6
050US13255,14.1
050US13259,10.3
050US08081,17.4
050US27001,13.2
050US42037,15.4
050US17069,21.5
050US17151,21.4
050US26077,14.4
050US42107,18.7
050US17071,11.7
050US30037,14.0
050US30051,15.5
050US27005,10.0
050US38023,13.0
050US51173,19.3
050US01077,11.7
050US01083,10.3
050US13067,15.5
050US13081,10.7
050US37097,17.1
050US37169,19.4
050US51510,8.2
050US51013,6.7
050US13165,11.5
050US26073,10.7
050US18005,16.7
050US18015,15.1
050US16071,15.5
050US17167,15.7
050US18163,21.5
050US18165,16.5
050US18169,17.0
050US54055,58.8
050US13299,21.1
050US26093,20.2
050US17203,14.1
050US08085,14.0
050US12021,14.6
050US12051,14.2
050US17147,13.5
050US48097,17.2
050US48113,13.2
050US13307,10.2
050US17141,13.3
050US17157,17.0
050US47109,17.3
050US47113,11.1
050US48445,14.0
050US48483,15.5
050US53039,12.7
050US54035,21.7
050US48127,10.9
050US27133,9.6
050US54101,24.9
050US55005,9.6
050US17165,22.6
050US18001,12.7
050US01125,13.5
050US04017,20.4
050US56019,15.2
050US55089,11.1
050US39001,31.8
050US28091,18.9
050US51045,18.8
050US51580,17.1
050US51600,9.1
050US17081,14.6
050US13035,14.9
050US27019,6.3
050US27029,12.1
050US39169,12.3
050US42001,12.1
050US28095,10.3
050US47133,25.2
050US49041,20.8
050US26043,15.3
050US26057,12.0
050US26067,15.0
050US36069,11.0
050US28105,9.4
050US31039,8.9
050US13193,12.0
050US16001,15.2
050US26087,13.6
050US26091,15.8
050US21127,32.6
050US13293,13.6
050US17133,15.4
050US47043,20.7
050US54097,16.8
050US45023,12.9
050US50007,12.7
050US31113,10.4
050US42009,18.4
050US18079,23.5
050US17181,16.4
050US17191,16.8
050US17195,13.0
050US42053,16.1
050US48149,10.6
050US48155,16.8
050US48183,8.3
050US50011,15.3
050US26005,15.9
050US18093,16.1
050US05047,18.8
050US13055,17.1
050US05137,15.2
050US08061,16.2
050US08075,13.9
050US48189,10.7
050US40007,15.1
050US13321,10.8
050US17109,11.8
050US17113,13.1
050US26025,21.7
050US13101,14.2
050US17099,17.6
050US17103,13.8
050US17105,14.9
050US51197,26.6
050US37179,10.7
050US17123,15.2
050US13109,11.3
050US48397,9.2
050US18155,26.2
050US37025,15.3
050US37035,19.9
050US13211,13.3
050US40105,18.4
050US40111,21.1
050US26031,15.2
050US54089,34.8
050US51115,14.0
050US51169,22.3
050US17083,19.5
050US39071,27.4
050US39079,28.8
050US48267,11.2
050US28117,12.8
050US28125,10.5
050US29135,18.0
050US48271,9.3
050US51650,11.1
050US37143,15.2
050US29221,26.4
050US39069,12.9
050US29075,13.9
050US29079,16.0
050US29165,11.1
050US17111,13.0
050US30107,13.8
050US46047,14.7
050US37191,10.7
050US38001,10.9
050US29225,17.7
050US36085,17.4
050US28059,22.0
050US29093,25.0
050US56037,20.5
050US54079,24.5
050US39089,16.8
050US45085,8.6
050US46007,11.1
050US18089,11.0
050US18107,17.7
050US18161,30.8
050US19021,10.2
050US36117,9.2
050US48177,10.1
050US48191,14.9
050US48219,13.0
050US12005,16.9
050US48257,12.1
050US31021,9.9
050US36011,11.9
050US31141,8.5
050US31145,11.6
050US31149,9.6
050US48247,9.2
050US48021,11.1
050US29111,14.5
050US53001,12.3
050US53063,14.5
050US40153,16.6
050US17139,14.2
050US55091,8.8
050US37033,13.6
050US37185,13.3
050US37187,15.4
050US33005,18.4
050US35001,29.3
050US28107,12.8
050US36027,15.8
050US17193,18.5
050US18047,23.0
050US02185,14.8
050US05111,16.2
050US38015,7.1
050US29025,16.5
050US29091,18.2
050US20191,14.4
050US21039,17.4
050US48197,17.4
050US31067,9.4
050US31077,8.9
050US46065,9.6
050US54051,18.3
050US31097,10.0
050US20145,11.8
050US26123,13.3
050US31127,11.1
050US37109,16.7
050US37197,24.0
050US31083,10.4
050US31093,8.6
050US55071,14.4
050US42113,15.8
050US48209,8.0
050US48233,14.7
050US48307,11.8
050US31173,9.6
050US31175,9.3
050US35006,19.8
050US35009,16.1
050US31131,10.2
050US31139,8.6
050US48123,9.9
050US48125,13.3
050US51680,9.0
050US51683,12.7
050US13005,16.6
050US13045,18.5
050US21163,17.2
050US21191,34.8
050US39051,13.1
050US30065,14.4
050US35013,17.3
050US55083,10.0
050US48077,19.3
050US48081,12.0
050US40099,30.0
050US13087,9.8
050US27155,9.1
050US27159,11.7
050US27169,10.7
050US36049,11.9
050US39059,18.0
050US05027,12.9
050US48087,16.8
050US48235,12.3
050US48243,13.5
050US48249,9.9
050US29181,19.2
050US31013,13.4
050US48281,10.5
050US48291,15.1
050US41009,13.8
050US28065,14.2
050US28069,11.1
050US29107,12.5
050US13061,10.8
050US28039,16.5
050US37081,11.4
050US37119,10.8
050US37171,21.4
050US28005,14.6
050US28113,13.1
050US17025,15.7
050US55049,12.3
050US48253,13.3
050US51550,11.8
050US46129,9.7
050US51065,11.5
050US51520,23.1
050US28063,11.7
050US28127,12.8
050US17049,13.4
050US01007,17.1
050US30097,13.4
050US01019,16.2
050US28015,10.7
050US55031,11.6
050US01085,9.7
050US55101,19.4
050US28135,12.3
050US28145,12.9
050US55129,12.2
050US46051,9.1
050US41057,15.8
050US46045,9.4
050US20081,12.3
050US20093,12.6
050US46043,8.8
050US29053,14.7
050US30103,14.8
050US35028,23.5
050US28019,10.6
050US37181,14.6
050US28073,13.6
050US46057,9.2
050US55135,9.2
050US28025,11.7
050US48085,8.0
050US48095,11.4
050US48111,17.9
050US48115,13.8
050US36021,13.3
050US30109,13.4
050US29131,16.0
050US28155,11.7
050US29039,18.3
050US48047,8.5
050US48105,11.1
050US28031,14.8
050US28035,11.7
050US05125,14.0
050US21143,18.2
050US39081,28.0
050US37005,22.3
050US34039,9.0
050US29051,12.5
050US21219,16.9
050US22049,13.2
050US06049,23.2
050US06087,18.9
050US17033,15.3
050US40119,12.1
050US29147,11.8
050US29151,17.9
050US46091,9.1
050US35027,28.2
050US35053,24.6
050US39031,12.3
050US39033,19.7
050US21073,20.5
050US28099,11.7
050US28147,16.9
050US51750,19.6
050US40123,21.8
050US27059,10.0
050US37041,18.3
050US39037,21.3
050US26105,14.0
050US48439,10.0
050US16055,11.1
050US39057,23.9
050US39065,14.6
050US29185,18.1
050US21047,10.8
050US21081,36.1
050US46103,9.5
050US37061,11.3
050US01045,10.2
050US31159,8.5
050US31165,13.4
050US31111,11.5
050US31115,9.8
050US56011,12.9
050US56017,15.9
050US56023,19.0
050US56027,14.2
050US12063,10.2
050US27055,10.8
050US01105,12.4
050US02122,18.6
050US25023,19.6
050US46061,8.6
050US47095,15.5
050US47099,17.4
050US56007,18.9
050US55093,8.4
050US55097,9.1
050US38039,8.4
050US46115,9.6
050US18049,15.9
050US18057,10.3
050US18077,18.8
050US18127,21.1
050US38029,9.8
050US38057,10.1
050US12101,22.9
050US47179,20.5
050US20163,11.7
050US39023,28.4
050US39139,22.3
050US30017,15.3
050US40129,15.4
050US40149,19.9
050US27085,9.4
050US31179,8.6
050US31183,9.3
050US32017,21.4
050US32021,21.7
050US32027,21.2
050US37003,21.4
050US35005,19.0
050US30021,15.1
050US49031,21.2
050US18019,22.9
050US38043,8.6
050US29083,13.1
050US39041,9.5
050US46037,9.1
050US47061,22.9
050US47069,12.9
050US47071,25.9
050US29097,15.2
050US32029,22.9
050US39027,28.8
050US21091,16.2
050US12081,25.4
050US41037,18.4
050US48121,7.4
050US48133,13.4
050US48269,14.6
050US48327,11.5
050US28101,12.1
050US29117,16.9
050US29121,16.1
050US46027,8.3
050US17055,22.0
050US16081,14.3
050US05079,13.1
050US20201,9.4
050US20205,17.1
050US48447,16.6
050US29139,21.6
050US47103,16.4
050US31121,8.9
050US31125,8.9
050US46135,9.2
050US05127,18.7
050US13199,13.6
050US21211,16.4
050US40091,27.0
050US19037,9.0
050US55141,9.3
050US30079,14.1
050US38019,10.9
050US38021,8.7
050US47027,33.5
050US47047,12.6
050US55027,13.3
050US21015,27.2
050US21087,20.8
050US20167,12.0
050US27035,11.3
050US18033,11.3
050US18039,11.3
050US36015,12.7
050US48305,12.4
050US13091,15.0
050US46033,13.2
050US36109,12.0
050US40085,21.3
050US37071,21.8
050US21019,34.4
050US12011,12.5
050US13119,21.6
050US19149,8.7
050US47023,15.9
050US08007,24.3
050US38083,9.0
050US20127,11.7
050US20129,16.3
050US20133,17.2
050US17013,17.1
050US12015,9.5
050US27017,13.7
050US31163,8.9
050US29141,17.3
050US29145,12.4
050US46031,10.8
050US36039,16.3
050US47083,20.7
050US55133,12.8
050US21009,15.0
050US29205,16.1
050US29211,14.3
050US48331,9.5
050US48363,16.1
050US36041,10.6
050US36093,8.5
050US28077,14.9
050US22089,18.0
050US22093,15.7
050US20187,14.8
050US23009,17.0
050US27049,7.7
050US13129,15.8
050US29007,14.3
050US42015,13.9
050US46029,10.0
050US28097,12.1
050US38009,10.8
050US38011,11.6
050US29215,15.4
050US29219,21.7
050US18045,15.9
050US27065,11.1
050US21035,13.5
050US21053,37.9
050US28111,15.5
050US29045,12.8
050US29073,19.7
050US54077,19.3
050US35041,17.4
050US44005,15.7
050US37073,13.9
050US38013,11.3
050US19051,11.6
050US05035,11.5
050US51760,21.2
050US53023,13.6
050US20003,15.4
050US20047,12.3
050US20119,12.5
050US20157,9.7
050US50015,13.7
050US40059,14.9
050US31063,10.8
050US41029,16.2
050US16011,15.1
050US38069,9.5
050US39005,13.6
050US17095,13.4
050US21157,22.5
050US40139,16.7
050US48137,9.9
050US48217,10.0
050US48299,12.9
050US18011,13.3
050US20121,14.3
050US31143,8.5
050US32005,20.7
050US31087,12.1
050US31117,11.0
050US42109,10.6
050US23005,16.0
050US17035,14.6
050US17039,13.7
050US20041,11.1
050US20137,11.0
050US42025,22.6
050US20179,11.4
050US26151,13.9
050US17079,14.7
050US51021,32.1
050US40109,20.7
050US40083,13.5
050US40137,23.2
050US29123,21.7
050US29187,36.0
050US41041,20.5
050US17155,15.8
050US18023,16.9
050US18063,13.8
050US18145,18.6
050US26161,16.2
050US38041,10.4
050US40063,23.6
050US35023,18.1
050US37157,15.6
050US37195,10.5
050US31181,9.7
050US37151,16.2
050US17101,15.4
050US12003,18.8
050US53003,15.3
050US19011,10.3
050US31007,13.5
050US40025,18.1
050US40147,18.3
050US41053,11.0
050US51840,20.7
050US13175,12.1
050US08123,-9.0
050US27009,9.9
050US27057,11.7
050US26069,17.2
050US18135,25.4
050US31027,8.5
050US31043,9.7
050US55045,12.3
050US46025,9.2
050US17117,13.5
050US56009,14.6
050US42077,18.2
050US49053,18.1
050US18153,18.6
050US19123,10.4
050US21117,43.2
050US29186,20.5
050US31099,9.6
050US21105,16.6
050US13247,12.2
050US17077,15.7
050US18183,12.0
050US27007,11.9
050US19015,9.2
050US31045,13.3
050US29229,17.5
050US30041,16.1
050US31005,11.7
050US12043,16.2
050US39015,35.4
050US35025,16.6
050US38031,8.4
050US13147,16.3
050US05097,19.1
050US06105,20.9
050US08107,14.2
050US12103,20.9
050US13017,12.0
050US51183,13.5
050US13071,10.1
050US41063,13.7
050US39029,19.8
050US48027,7.2
050US19065,9.9
050US19093,10.1
050US13033,11.3
050US48375,14.3
050US48461,11.6
050US48495,16.1
050US19119,9.0
050US17087,19.3
050US51590,16.5
050US27079,8.2
050US42087,14.0
050US20007,15.4
050US20117,9.7
050US19121,10.9
050US19151,9.9
050US19179,9.9
050US27039,8.6
050US27063,9.4
050US48415,13.1
050US27111,8.6
050US27165,8.7
050US19107,10.1
050US20207,16.5
050US21061,20.2
050US38079,10.2
050US48193,11.0
050US48433,13.8
050US48505,10.2
050US13297,14.0
050US15005,15.8
050US19033,11.0
050US17201,26.7
050US19059,9.9
050US19183,10.0
050US20075,14.5
050US01011,9.2
050US39113,47.9
050US18167,16.0
050US37067,15.9
050US19063,9.3
050US27115,12.4
050US13231,11.8
050US26021,18.0
050US39141,32.4
050US51820,12.6
050US48059,12.8
050US55033,8.3
050US28045,24.6
050US27143,8.1
050US20039,11.7
050US27105,11.2
050US19177,11.6
050US20011,17.3
050US55087,8.2
050US39063,14.8
050US39149,16.5
050US28079,13.1
050US29155,17.7
050US54053,33.0
050US27149,8.9
050US36023,11.4
050US01003,17.7
050US01109,10.1
050US04015,25.8
050US05091,11.0
050US55017,9.0
050US55019,9.4
050US38047,8.5
050US38049,9.3
050US47171,25.7
050US26059,12.0
050US28139,13.3
050US26029,14.4
050US26111,12.0
050US35059,20.6
050US39085,23.0
050US35031,14.2
050US41071,11.0
050US27025,10.2
050US12085,16.9
050US40029,25.1
050US28009,12.9
050US33011,25.3
050US36001,11.3
050US23029,22.3
050US50023,11.8
050US01127,28.0
050US02164,18.2
050US29059,17.7
050US29063,14.3
050US36007,16.0
050US28131,18.3
050US29049,15.5
050US48099,7.7
050US22027,12.5
050US24037,13.6
050US26047,11.7
050US29217,17.0
050US04019,22.1
050US56043,16.8
050US20005,11.8
050US46013,9.6
050US46017,9.9
050US31049,12.5
050US55109,8.0
050US55137,12.2
050US56025,19.3
050US40049,21.6
050US51800,10.4
050US17045,15.2
050US50001,11.8
050US47007,19.0
050US26113,19.5
050US26129,22.0
050US36037,10.9
050US50013,13.4
050US38073,8.2
050US46069,9.7
050US56021,17.0
050US31185,8.6
050US33019,15.8
050US19193,9.4
050US55115,9.5
050US51035,21.8
050US01031,9.6
050US01123,10.7
050US35049,29.3
050US47011,21.6
050US31107,8.7
050US21233,18.7
050US53069,17.2
050US55095,8.3
050US55125,15.6
050US41013,12.2
050US36005,10.5
050US36055,13.9
050US48319,11.6
050US48359,16.2
050US48425,10.9
050US51670,14.2
050US54029,36.5
050US28119,13.4
050US55053,10.7
050US19039,12.0
050US12091,13.8
050US36035,9.4
050US39109,20.0
050US31085,11.7
050US31147,11.8
050US51530,12.4
050US28057,13.3
050US29037,13.2
050US47051,19.5
050US16017,12.4
050US20099,15.2
050US31017,10.2
050US40015,18.5
050US19091,9.7
050US29209,15.9
050US28081,10.1
050US55047,14.8
050US55055,13.7
050US05087,14.7
050US08087,13.3
050US39093,22.6
050US46053,9.7
050US46102,12.3
050US48393,14.5
050US36089,10.6
050US38025,11.0
050US35035,21.4
050US06029,23.4
050US06071,6.3
050US08063,14.7
050US54009,31.0
050US31135,12.1
050US17001,13.1
050US51071,23.9
050US32019,19.4
050US48013,8.8
050US48023,18.9
050US48033,12.5
050US48071,14.6
050US55041,15.4
050US39045,13.1
050US05033,18.4
050US29163,16.8
050US36083,8.6
050US54105,22.0
050US48019,11.4
050US51770,17.3
050US51775,19.2
050US13275,8.7
050US31079,7.2
050US08045,13.7
050US02198,-9.0
050US13227,16.7
050US48181,13.0
050US48195,15.2
050US48211,14.7
050US48295,15.1
050US51620,13.3
050US55103,11.7
050US55065,11.1
050US13281,21.1
050US47137,28.6
050US46083,7.4
050US31129,9.3
050US31157,10.9
050US48297,10.4
050US46081,12.6
050US31001,10.8
050US55078,12.6
050US51710,13.2
050US51735,13.3
050US29169,18.1
050US20103,13.9
050US51660,10.6
050US38063,9.0
050US38081,8.6
050US31019,8.0
050US31011,8.6
050US31015,9.2
050US29175,14.9
050US30025,12.7
050US48101,15.2
050US48259,9.5
050US48463,10.7
050US19145,13.1
050US31101,11.7
050US55013,11.5
050US36003,10.3
050US29065,25.4
050US55009,10.7
050US47017,16.5
050US51640,21.2
050US55061,13.3
050US20197,11.7
050US51700,13.7
050US55063,9.9
050US50021,14.9
050US46019,11.6
050US48325,7.8
050US48329,11.1
050US48335,12.3
050US51077,23.0
050US08025,18.0
050US55131,13.2
050US34017,8.7
050US17037,9.9
050US29153,20.0
050US30011,12.7
050US31069,12.3
050US12017,20.8
050US20161,7.8
050US21059,14.2
050US39173,12.3
050US17093,10.4
050US17127,19.5
050US39087,22.9
050US35043,22.9
050US37045,18.0
050US55035,9.1
050US55099,15.3
050US31057,12.4
050US31075,11.5
050US31105,14.2
050US28061,12.9
050US17119,28.9
050US21121,29.8
050US21177,18.5
050US54103,18.6
050US55107,12.5
050US48443,10.9
050US48491,7.4
050US51009,10.4
050US51047,18.2
050US39145,31.5
050US40003,15.5
050US46119,9.9
050US19031,10.8
050US20019,16.8
050US20079,11.6
050US20107,16.6
050US46101,9.2
050US55117,10.9
050US55139,14.0
050US05081,14.0
050US12083,17.6
050US13127,13.4
050US29115,15.1
050US51119,14.6
050US51139,15.2
050US51730,15.3
050US37129,20.4
050US37167,16.7
050US38077,9.0
050US45079,11.9
050US06017,23.3
050US12125,16.5
050US19085,10.5
050US47015,23.2
050US48159,11.7
050US32007,15.1
050US17163,16.8
050US30111,14.3
050US31025,9.0
050US22019,17.7
050US47141,24.1
050US47175,20.2
050US48039,8.4
050US48223,10.7
050US48321,11.1
050US48387,13.2
050US46137,11.0
050US47059,26.0
050US01099,12.5
050US42129,27.5
050US48003,13.4
050US48265,11.5
050US48293,11.4
050US48437,12.2
050US06067,17.0
050US17143,15.5
050US01079,14.3
050US19069,8.5
050US16067,14.2
050US42057,20.4
050US27037,7.6
050US05139,12.9
050US27051,8.8
050US48075,17.1
050US45031,12.7
050US17169,13.1
050US17171,14.9
050US54091,17.8
050US13173,12.2
050US48237,15.6
050US20035,14.6
050US13131,9.1
050US20155,13.8
050US12117,13.6
050US13013,15.2
050US45049,12.7
050US48063,12.3
050US16077,14.9
050US49015,26.3
050US02105,-9.0
050US22039,17.5
050US51097,15.8
050US06007,30.9
050US13241,22.5
050US01025,12.5
050US08067,14.3
050US13263,11.4
050US21037,43.9
050US16047,15.7
050US48255,10.2
050US47111,20.2
050US48153,12.4
050US48169,12.6
050US17199,19.8
050US46021,9.9
050US28093,10.8
050US29089,14.8
050US36101,11.2
050US37063,9.7
050US35029,16.9
050US29003,13.7
050US29015,16.3
050US51690,20.4
050US19129,10.1
050US21023,31.4
050US37135,9.7
050US38091,8.4
050US08095,13.2
050US48207,14.5
050US54075,21.5
050US25015,14.9
050US21115,34.4
050US39161,13.3
050US29043,15.0
050US13097,15.4
050US13155,11.5
050US38075,10.2
050US38093,8.0
050US39003,13.5
050US39021,21.0
050US01081,8.2
050US26127,13.5
050US26145,18.5
050US49039,20.8
050US50005,14.1
050US51167,32.5
050US51595,14.8
050US51678,13.6
050US41069,12.5
050US42085,24.1
050US22061,10.1
050US28027,14.8
050US51061,13.7
050US55029,12.5
050US21095,36.2
050US47079,20.6
050US42125,20.6
050US06015,18.8
050US16003,14.5
050US21107,17.0
050US16049,13.5
050US36063,15.4
050US51117,12.5
050US13153,9.7
050US23001,18.0
050US21185,12.8
050US27047,9.6
050US28003,16.0
050US28123,10.0
050US42039,19.7
050US18025,16.7
050US21161,28.7
050US27003,8.9
050US31155,8.2
050US45075,9.5
050US48201,9.2
050US39011,11.5
050US20115,12.2
050US20165,11.7
050US26107,12.5
050US40051,19.8
050US40077,25.6
050US18081,16.7
050US29103,14.1
050US29127,15.0
050US29161,18.0
050US39049,18.7
050US22007,16.6
050US05059,13.3
050US05143,10.0
050US40011,16.3
050US29179,24.6
050US40097,21.6
050US26049,15.3
050US21057,27.0
050US39111,18.3
050US46105,11.1
050US42093,17.2
050US08057,16.5
050US33009,14.7
050US39101,26.7
050US30063,14.4
050US36111,13.4
050US23017,13.0
050US45013,9.6
050US34011,19.1
050US48345,13.9
050US25027,16.9
050US47187,10.9
050US04025,25.6
050US08079,21.7
050US41067,9.3
050US18013,17.1
050US26081,10.4
050US26085,15.3
050US55081,13.7
050US21149,19.4
050US29071,23.3
050US29213,15.1
050US30091,14.5
050US19155,10.9
050US18087,10.3
050US18113,11.3
050US29101,9.3
050US18151,11.3
050US26157,13.4
050US29129,13.5
050US36087,7.8
050US47067,36.0
050US47033,14.5
050US47159,26.4
050US48073,12.4
050US30047,17.9
050US31059,8.7
050US22013,14.0
050US22085,12.0
050US24013,20.1
050US26109,15.4
050US04027,16.3
050US13105,16.1
050US21223,22.3
050US31061,10.2
