GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTYA,CTY_SUBA,COUSUBCC,PLACEA,PLACECC,PLACEDC,TRACTA,TRBL_CTA,BLCK_GRPA,TRBL_BGA,C_CITYA,AIANHHA,RES_ONLYA,TRUSTA,AIANHHCC,AITSCE,TRBL_SUBA,ANRCA,MSA_CMSAA,CMSA,MACCI,PMSAA,NECMAA,NECMACCI,URB_AREAA,UATYPE,CD106A,CD108A,CD109A,ZIP3A,ZCTAA,AREALAND,AREAWATR,NAME,FUNCSTAT,INTPTLAT,INTPLON,LSADC,MACC,UACP,FMR001,FMR002,FMR003,FMR004,FMR005,FMR006,FMR007,FMS001,FMS002,FMS003,FMS004,FMS005,FMS006,FMS007,FMS008,FMS009,FMS010,FMS011,FMS012,FMS013,FMS014,FMZ001,FMZ002,FMZ003,FMZ004,FMZ005,FMZ006,FMZ007,FMZ008,FMZ009,FMZ010,FMZ011,FMZ012,FMZ013,FMZ014,FMZ015,FMZ016,FMZ017,FMZ018,FMZ019,FMZ020,FMZ021,FMZ022,FMZ023,FMZ024,FMZ025,FMZ026,FMZ027,FMZ028,FMZ029,FMZ030,FMZ031,FMZ032,FMZ033,FMZ034,FMZ035,FMZ036,FMZ037,FMZ038,FMZ039,FMZ040,FMZ041,FMZ042,FMZ043,FMZ044,FMZ045,FMZ046,FNG001,FNG002,FNG003,FNG004,FNG005,FNG006,FNG007,FNG008,FNG009,FNG010,FNG011,FNG012,FNG013,FNG014,FNG015,FNG016,FNG017,FNG018,FNG019,FNG020,FNG021,FNG022,FNG023,FNG024,FNG025,FNG026,FNG027,FNG028,FNG029,FNG030,FNG031,FNG032,FNG033,FNG034,FNG035,FNG036,FNG037,FNG038,FNG039,FNG040
"G240","2000","US","3","5","Maryland","24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"25314076865","6819073655","Maryland","A","+39114408","-076782835","01",,,3391308,1477411,15423,210929,2303,95525,103587,3286547,1464735,13312,209738,1913,9379,82946,104761,12676,2111,1191,390,86146,20641,180314,200138,200821,112385,69369,33677,31408,91401,166474,196317,225189,218565,191095,170998,128851,41587,54812,32039,45410,66542,51439,30253,18710,173079,191180,191314,106941,67424,32939,31163,93541,176396,209334,239599,232803,208295,184644,139796,45080,60250,37014,53779,86501,77052,52376,48192,35526,35677,35496,36194,37421,38183,38546,40130,41191,42088,42666,40700,39909,38987,38559,38024,37357,37004,35059,34310,34121,34588,33810,34960,35600,36363,36926,38407,39189,40295,40484,38631,38257,36913,37029,36274,35263,35404,33688,33736
"G250","2000","US","1","1","Massachusetts","25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20305551568","7030651706","Massachusetts","A","+42235405","-071402300","01",,,5367286,343454,15015,238124,2489,236724,146005,5198359,318329,11264,236786,1706,43586,110338,168927,25125,3751,1338,783,193138,35667,203062,221145,221168,123770,86690,42546,40292,115918,213376,242386,266507,255838,225029,199205,148841,47177,64327,40346,58536,91416,73829,46464,30948,194206,209716,210079,116918,88359,43503,41669,120351,220648,250378,274086,266564,236916,212203,161161,52113,72788,46503,71113,119916,111112,84235,85744,39991,40312,40196,40741,41822,42573,43082,44594,44448,46448,46613,44206,44328,42848,43173,42126,40663,40981,42888,43802,38007,38637,38815,38959,39788,40581,40743,42123,42420,43849,44093,42575,42097,40708,40606,39588,38556,38774,42572,45787
"G260","2000","US","2","3","Michigan","26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"147121215368","103372337909","Michigan","A","+43403838","-084679044","01",,,7966053,1412742,58479,176510,2692,129552,192416,7806691,1402047,53421,175311,2145,11465,163487,159362,10695,5058,1199,547,118087,28929,343816,382141,383304,222461,146267,70628,67447,186487,327764,354559,391749,401485,363472,311850,237738,77461,103507,62001,89135,139471,106386,63216,40750,328189,363040,363708,209108,142031,69616,66640,183021,326865,352983,395618,409521,371433,321184,248157,81972,114204,70904,106795,174574,153758,110318,101710,67319,68265,68562,68942,70728,73193,73939,76137,78260,80612,81447,75870,75911,74411,75665,75313,73172,73976,73295,72972,63869,65415,65170,65974,67761,69307,70213,72184,74650,76686,77004,71798,72557,70800,71549,70763,68824,69521,70260,71771
"G270","2000","US","2","4","Minnesota","27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"206189140788","18981482285","Minnesota","A","+45639952","-094083065","01",,,4400282,171731,54967,141968,1979,65810,82742,4337143,168813,52009,141083,1714,5031,70304,63139,2918,2958,885,265,60779,12438,168829,182912,192118,116372,75162,36040,33746,94252,162132,178502,207962,207355,183801,150750,112203,37124,49524,29924,42783,64646,51709,33477,24308,160765,172982,182877,110039,72789,34294,32160,91991,157694,174810,204528,204337,180446,150699,114654,38379,52985,32252,48210,78010,70968,56686,61293,33456,33480,33460,33780,34653,34877,35848,36540,37265,38382,38856,37871,38566,37878,38947,38971,38254,39147,38040,37122,31616,32269,31708,32328,32844,33110,33638,34617,35389,36228,36978,36450,36177,36168,37104,37208,36051,36780,36682,36107
"G280","2000","US","3","6","Mississippi","28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"121488450732","3945172740","Mississippi","A","+32700249","-089609622","01",,,1746099,1033809,11652,18626,667,13784,20021,1727908,1028473,11224,18349,569,1294,17272,18191,5336,428,277,98,12490,2749,104520,110509,111599,68996,49732,24289,22111,60393,94043,92364,103065,103430,93039,82974,63298,22457,30845,18383,25791,37356,26611,15970,11779,99844,106411,107143,66165,48295,23710,22042,60402,98483,96908,109244,109633,99072,86896,68904,24965,35354,21826,32179,50175,41947,30394,31112,21144,21036,20783,20595,20962,21154,21457,22619,22348,22931,23204,22211,21778,21796,22610,22793,22627,23576,24006,25726,20073,20156,19886,19466,20263,20604,20911,21523,21604,21769,22226,21483,20973,20986,21475,21674,21971,22520,23289,25006
"G290","2000","US","2","4","Missouri","29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"178413721374","2119611899","Missouri","A","+38353271","-092439467","01",,,4748083,629391,25076,61595,3178,45827,82061,4686474,625667,23302,61041,2939,5291,71905,61609,3724,1774,554,239,40536,10156,189250,204037,211383,126947,83888,40515,38192,105978,180285,187446,219939,219458,193673,168679,134452,45839,62981,39337,55552,83198,64159,38046,26943,180648,194861,200697,119869,82592,40669,37814,106330,182020,188982,223311,224861,201943,178167,144621,50001,69504,44759,65724,104656,93048,68329,71628,37377,38120,37885,37351,38517,38909,39913,40884,41708,42623,43002,42151,41772,41450,43008,42275,42162,42510,41732,42156,35465,36157,36064,36001,36961,36759,37833,39161,40083,41025,41013,39904,39775,39594,40411,40123,39762,39984,40744,41848
"G300","2000","US","4","8","Montana","30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"376979057369","3858989004","Montana","A","+46939672","-110568466","01",,,817229,2692,56068,4691,470,5315,15730,807823,2534,54426,4569,425,569,13768,9406,158,1642,122,45,4746,1962,28212,31822,35657,22554,14235,6617,6291,17437,26389,26060,32877,37065,36907,31615,23864,8021,10915,6527,9283,14045,10941,7264,4882,26657,30141,33641,21378,13143,6272,5852,15910,24715,26115,33703,38296,36491,30075,23310,7885,11124,6752,9979,15933,13762,11126,10455,5574,5657,5604,5580,5797,5913,6220,6277,6638,6774,7005,6830,7148,7146,7528,7497,7525,7532,7281,6954,5158,5345,5194,5436,5524,5670,5689,6030,6269,6483,6754,6482,6747,6672,6986,7145,7043,7190,6862,6281
"G310","2000","US","2","4","Nebraska","31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"199098632058","1246588932","Nebraska","A","+41242052","-098411541","01",,,1533261,68541,14896,21931,836,47845,23953,1494494,67537,13460,21677,647,1327,17696,38767,1004,1436,254,189,46518,6257,59681,63001,66180,41524,27711,13154,12791,35356,57373,56673,65339,67281,61050,51556,38280,12816,17955,11300,16428,25337,20320,12683,9562,57367,60444,62754,39291,26383,12914,12058,34058,54676,54551,64688,66526,61664,51484,39304,13442,19743,12586,19077,30971,27671,21869,24391,12070,12094,11632,11830,12055,12355,12178,12579,12833,13056,13519,12994,13002,13170,13495,13805,13760,13959,13667,14044,11389,11590,11331,11464,11593,11678,11804,11939,12463,12560,12672,12135,12436,12536,12975,13057,13079,13155,13052,13331
"G320","2000","US","4","8","Nevada","32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"284448008848","1902899301","Nevada","A","+38640903","-116886031","01",,,1501886,135477,26420,90266,8426,159354,76428,1303001,131509,21397,88593,7769,2787,49231,198885,3968,5023,1673,657,156567,27197,74800,76547,71623,40224,25644,13297,13091,41625,77234,83053,87034,80672,71140,64516,52500,18181,24902,15048,20841,29276,20579,10580,5644,71017,72775,67570,37243,24058,12081,11936,37976,71492,74832,78876,75379,69074,64320,52557,17786,24273,14878,20620,31112,24272,14734,11345,14971,14964,14632,14984,15249,15143,15271,15183,15483,15467,15431,14290,14215,13852,13835,13371,13277,13576,12898,12746,14075,14199,13926,14367,14450,14448,14387,14544,14730,14666,14686,13715,13238,12966,12965,12658,12342,12243,12060,11998
"G330","2000","US","1","1","New Hampshire","33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23227265747","988970050","New Hampshire","A","+43309253","-071540147","01",,,1186851,9035,2964,15931,371,7420,13214,1175252,8354,2698,15803,330,1254,11606,11599,681,266,128,41,6166,1608,39006,45344,47510,26793,17271,7736,7425,19192,35427,44002,53947,55707,48901,42892,31380,9802,13218,8295,11546,16724,12758,7762,5049,36679,43193,45745,25292,17332,8122,7628,18663,35928,44704,55707,55818,49216,42977,31284,10058,13917,8624,12678,20460,17835,13057,13182,7225,7687,7659,8127,8308,8636,8693,9088,9197,9730,9819,9452,9525,9297,9417,9154,8784,8855,8717,8554,6781,7152,7393,7511,7842,8057,8243,8581,8961,9351,9283,9231,9249,8921,9061,8562,8327,8403,8481,8851
"G340","2000","US","1","2","New Jersey","34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19210817801","3377250378","New Jersey","A","+40291026","-074500310","01",,,6104705,1141821,19492,480276,3329,450972,213755,5557209,1096171,11338,477012,2175,19565,133689,547496,45650,8154,3264,1154,431407,80066,288085,309563,302708,169119,101901,49574,48093,146961,272873,319031,360230,348061,297845,263357,202559,66646,89427,53610,78948,121639,95560,58291,38732,275700,294966,287869,159548,94648,47196,46191,142064,272044,325092,367694,359121,313512,284184,220779,73282,101291,63612,97026,159834,144571,104046,97267,56285,57013,56910,58103,59774,60376,60974,61955,62307,63951,64047,62054,60528,57951,58128,56278,55947,56894,52975,48926,54013,54295,54619,55605,57168,57448,57974,59111,59690,60743,61085,58860,57362,55670,54892,53710,52820,53018,48392,46256
"G350","2000","US","4","8","New Mexico","35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"314309355994","605947499","New Mexico","A","+34715946","-106338771","01",,,1214253,34343,173483,19255,1503,309882,66327,813495,30654,161460,18257,992,3009,25793,400758,3689,12023,998,511,306873,40534,66191,71777,75254,46028,28719,13513,12539,35294,57653,59140,69404,69488,63689,56234,41949,14358,19888,12491,17635,25098,19028,11330,7617,64437,69394,72055,43438,27566,13128,12163,34654,57734,59564,70974,72143,67311,58585,45191,15693,21673,13493,19608,29420,24701,16115,15689,13367,13404,12987,12991,13442,13665,13977,14531,14605,14999,15146,14809,14941,15197,15161,15266,15344,15418,14513,14206,12968,12977,12635,12757,13100,13146,13537,13905,14157,14649,14578,14346,14249,14394,14488,14538,14368,14532,13999,13567
"G360","2000","US","1","2","New York","36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"122283145776","19016249880","New York","A","+42155127","-075164667","01",,,12893689,3014385,82461,1044976,8818,1341946,590182,11760981,2812623,52499,1035926,5230,75499,366116,1132708,201762,29962,9050,3588,1266447,224066,634081,691025,682849,394702,266915,132137,125897,364995,640315,715306,770307,738969,649533,577392,436363,148611,201213,122565,173798,264899,204157,123657,87062,605336,660832,649584,371698,254229,127897,123367,370016,664410,737293,795776,769246,691605,634406,495645,171200,234955,146191,215046,353547,309975,223029,224426,124859,124889,124643,127232,132458,133227,134902,138966,140093,143837,144531,137877,135597,131895,132949,131069,130492,133141,132009,134906,119032,119214,119428,121542,126120,128317,129083,132251,134261,136920,137241,131077,129094,126147,126025,124397,122929,124372,125413,128816
"G370","2000","US","3","5","North Carolina","37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"126160600432","13228705076","North Carolina","A","+35526729","-079746124","01",,,5804656,1737545,99551,113689,3983,186629,103260,5647155,1723301,95333,112416,3165,9015,79965,157501,14244,4218,1273,818,177614,23295,276327,288493,281184,160121,117703,64965,62432,176021,307363,309302,326356,310945,277718,250294,192337,63964,88159,54614,74294,108563,79756,44416,27368,263182,274060,270183,150497,111610,57720,55542,160828,294159,302591,329084,320735,292693,264445,207870,70728,100654,63460,90468,142378,121688,83950,78093,56382,56150,54753,54035,55007,55745,56252,57643,58723,60130,59565,56862,55942,54525,54290,54009,52395,53717,56065,61638,54272,53139,51839,51724,52208,52625,53574,55218,55610,57033,57301,54631,54022,52199,52030,50693,49297,50507,53737,57873
"G380","2000","US","2","4","North Dakota","38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"178646833011","4464770063","North Dakota","A","+47534051","-099937310","01",,,593181,3916,31329,3606,230,2540,7398,589149,3761,30772,3566,218,282,6666,4032,155,557,40,12,2258,732,20185,21997,24499,15890,11870,6184,5582,15065,20268,19534,23668,25577,24351,19523,14599,4811,7040,4388,6473,10473,8265,5715,4567,19215,20985,22965,15113,10745,5449,5218,13005,18524,18561,23323,25436,23085,18472,14327,5077,7579,4994,7287,12286,10820,9051,10159,3981,3981,4087,4003,4133,4186,4355,4396,4538,4522,4808,4704,4965,4825,5197,5186,5248,5456,5668,6202,3679,3773,3856,3906,4001,4027,4104,4142,4259,4453,4477,4583,4427,4634,4844,4992,4994,5127,5261,5484
"G390","2000","US","2","3","Ohio","39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"106055800423","10040156786","Ohio","A","+40406215","-082720939","01",,,9645453,1301307,24486,132633,2749,88627,157885,9538111,1290662,21985,131670,2336,13483,137770,107342,10645,2501,963,413,75144,20115,385231,417023,424906,250725,165360,79741,75239,208709,366452,390689,435881,454202,411052,357926,265926,89902,124739,75058,108669,169083,130350,77227,48172,369699,399323,402905,238527,162256,80343,75622,209274,369130,393623,447890,467343,423779,373627,287248,100377,140714,87894,131047,218501,195118,138014,128624,75821,76387,76345,76747,79931,79678,81137,83579,85339,87290,87231,84833,84636,83065,85141,84314,82342,84069,82707,82653,72647,73879,73611,73622,75940,76464,77892,80140,81472,83355,82757,80727,79885,79345,80191,80209,78189,80129,80183,82073
"G400","2000","US","3","7","Oklahoma","40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"177846860194","3188623148","Oklahoma","A","+35572285","-097043688","01",,,2628434,260968,273230,46767,2372,82898,155985,2556368,257981,266158,46172,2100,2322,140249,72066,2987,7072,595,272,80576,15736,121605,125130,128849,82044,57078,28351,25782,73664,116965,112508,129416,131306,119074,103955,83872,28520,39665,24970,34516,50607,39283,22829,15906,114748,119395,123180,77409,52842,26403,24766,68199,112061,110113,129715,133085,121731,109001,89327,31372,43573,28547,40723,63136,54785,39379,41269,24490,24630,24464,23953,24068,24056,24457,24954,25792,25871,26103,25355,25274,25579,26538,26583,27229,28232,28093,28985,23043,23493,23057,22674,22481,22799,23239,23947,24617,24793,25011,24238,24434,24371,25126,25198,25527,26684,26228,26614
"G410","2000","US","4","9","Oregon","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"248630538171","6174151143","Oregon","A","+44380111","-121878222","01",,,2961623,55662,45211,101350,7976,144832,104745,2857616,53325,40130,100333,7398,4550,82733,104007,2337,5081,1017,578,140282,22012,114006,120115,124235,75789,49640,24485,23475,70140,121031,122237,129083,134072,134761,117417,85369,27507,36711,21926,31267,48510,40347,26184,18243,108999,114359,117863,71160,47838,23562,22100,66644,112819,114608,126668,136751,136554,118423,87639,28387,38775,24037,35384,58218,54712,40161,39188,22687,22672,22539,22814,23294,23206,23106,23901,24560,25342,25819,24825,24146,24595,24850,24976,25030,25783,25268,24372,21502,21683,21651,22186,21977,21872,22107,22809,23628,23943,24108,23593,23443,23252,23467,23563,23719,23878,24049,23789
"G420","2000","US","1","2","Pennsylvania","42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"116074476061","3208037275","Pennsylvania","A","+40616374","-077405999","01",,,10484203,1224612,18348,219813,3417,188437,142224,10322455,1202437,14904,218296,2691,13086,113097,161748,22175,3444,1517,726,175351,29127,372448,424244,443602,259267,174425,83604,78890,210389,366302,410504,468805,492309,448805,389762,297574,100423,140763,87071,131058,211385,169078,103305,65650,355356,403701,420247,243356,173938,84590,80245,208368,366399,417281,482595,504367,459845,406620,322395,110471,159999,102523,160004,277231,253233,186710,171917,72267,73432,73646,74770,78333,80003,82460,85078,86784,89919,91013,88871,88047,87574,88097,86199,85906,87162,87317,87108,69164,69936,69829,71725,74702,76223,78554,80948,82847,85129,86547,84090,83778,82747,83085,81270,80252,81834,85624,88314
"G440","2000","US","1","1","Rhode Island","44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2706348685","1295300811","Rhode Island","A","+41730800","-071455484","01",,,891191,46908,5121,23665,567,52616,28251,858433,41922,4181,23416,320,8411,20816,32758,4986,940,249,247,44205,7435,32602,36910,36766,20921,17278,8537,7850,19208,31792,36821,41812,41452,36702,32660,24024,7789,10509,6652,9756,16143,13637,8392,5422,31294,34995,34604,19730,17516,8721,8259,19238,32940,38773,43552,43494,38727,33774,25958,8509,12200,7602,12013,21518,20439,15353,15475,6195,6448,6587,6597,6775,7014,7181,7393,7558,7764,7780,7465,7245,7199,7077,7036,6941,6944,8178,9100,6011,6330,6204,6294,6455,6738,6850,7017,7070,7320,7437,6883,6983,6761,6540,6638,6489,6603,8113,9403
"G450","2000","US","3","5","South Carolina","45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"77983161188","4948771376","South Carolina","A","+33993155","-080963451","01",,,2695560,1185216,13718,36014,1628,39926,39950,2652291,1178486,12765,35568,1270,3266,33290,43269,6730,953,446,358,36660,6660,135874,145897,148114,86631,64162,31970,29865,81398,138120,140592,154772,151219,138873,127003,99387,33450,44868,28597,38295,53921,40392,22393,13136,128805,139346,142365,82609,61975,30133,28639,79709,138735,143384,159786,159347,148905,135540,107375,36459,51372,32858,45849,70528,61053,41178,37133,27587,27065,27226,26831,27165,27733,28044,29267,29666,31187,31414,30060,28937,28810,28893,28997,28658,28976,30804,33358,26360,25906,25243,25210,26086,26131,26802,28054,28913,29446,29940,28854,28264,27433,27874,27484,27346,27779,30058,31917
"G460","2000","US","2","4","South Dakota","46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"196540314429","3190480713","South Dakota","A","+44247204","-099195494","01",,,669404,4685,62283,4378,261,3677,10156,664585,4563,60988,4316,219,310,8960,4819,122,1295,62,42,3367,1196,26142,28019,30495,19305,12872,6177,5647,15272,23010,23457,28445,29648,27407,22436,16674,5696,8241,5099,7526,12005,9913,6336,4736,24927,26467,28968,18326,11960,5998,5450,14258,22074,22472,28142,29151,26458,21381,16937,6084,8717,5653,8848,13998,12607,10060,11350,5271,5343,5042,5224,5262,5266,5510,5545,5786,5912,5954,6010,5910,6117,6504,6455,6392,6458,6572,6300,4968,5014,4878,4984,5083,5017,5152,5364,5476,5458,5700,5680,5829,5858,5901,5980,6185,6161,5987,5973
"G470","2000","US","3","6","Tennessee","47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"106751842839","2398721489","Tennessee","A","+35822799","-086090713","01",,,4563310,932809,15152,56662,2205,56036,63109,4505930,928204,13820,56077,1810,4780,54824,57380,4605,1332,585,395,51256,8285,192283,203330,202772,120149,82409,41238,39546,113958,203113,205955,223109,219802,201425,183503,142367,47954,65480,39196,54065,77213,56970,32595,21843,182597,192483,192383,112524,80102,40563,39361,111679,200716,206117,230218,229398,211279,190709,151575,52525,73350,45977,65333,101068,87878,61551,59622,38533,38787,38032,37868,39063,39411,39432,40606,41192,42689,42209,40846,40184,39343,40190,39748,39848,40553,40383,42026,36594,36657,36222,36189,36935,37229,37471,38230,39468,40085,39846,38983,37819,37551,38184,37700,37122,37702,38744,41358
"G480","2000","US","3","7","Texas","48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"678051389889","17569713726","Texas","A","+31308052","-098241319","01",,,14799505,2404566,118362,562319,14434,2438001,514633,10933313,2364255,68859,554445,10757,19958,230567,3866192,40311,49503,7874,3677,2418043,284066,830745,844959,834526,504503,342959,167509,157886,469404,810965,798051,849270,819334,702056,587762,436105,141846,192849,119299,164218,234965,175337,100142,68220,793883,809225,796666,472252,316518,156136,147402,441067,780557,772510,839613,814021,714122,607197,460416,153163,213811,135162,191753,297211,248697,167808,169720,169077,166153,164562,164457,166496,165607,167251,169729,171051,171321,171516,166177,165866,164768,166199,165762,166153,172588,171473,171486,161693,159240,156713,157522,158715,158062,160504,162815,163685,164159,163551,158552,158629,157575,158359,157957,155606,158689,157296,159222
"G490","2000","US","4","8","Utah","49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"212751079528","7135874231","Utah","A","+39845409","-111785442","01",,,1992975,17657,29684,37108,15145,93405,47195,1904265,16137,26663,36483,14806,1948,31308,88710,1520,3021,625,339,91457,15887,107663,99603,98541,63989,43932,18135,22612,71699,92732,76853,76507,75069,66052,52896,39374,12849,17297,10675,14890,22151,17357,10978,7177,101715,93430,93747,60010,48347,25014,23730,63962,85742,71737,74188,73772,65613,53149,40679,13598,18711,11623,16546,25663,22388,16200,14574,22988,22199,21253,20893,20330,20254,19487,19822,19803,20237,19922,19695,19399,19589,19936,20662,21186,22141,23018,20914,21617,21169,19974,19693,19262,18798,18341,18627,18708,18956,18937,18683,18530,18531,19066,19277,19857,20876,23204,25143
"G500","2000","US","1","1","Vermont","50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23956246818","944570995","Vermont","A","+44023032","-072674848","01",,,589208,3063,2420,5217,141,1443,7335,585431,2921,2325,5160,120,557,6809,3777,142,95,57,21,886,526,17446,20999,23425,13861,9687,4860,4237,10291,17020,19726,24074,25772,24553,21962,16257,5059,6867,4161,5874,8799,6627,4014,2766,16543,20102,21972,13175,9047,4362,4089,10013,17162,20659,25302,26741,25554,21763,16346,5153,7238,4361,6730,10758,9303,6887,7230,3335,3455,3368,3554,3734,3920,4056,4172,4235,4616,4673,4650,4737,4699,4666,4727,4619,4515,4652,5035,3046,3312,3291,3419,3475,3800,3870,3936,4210,4286,4406,4410,4380,4372,4404,4348,4391,4436,4382,4665
"G510","2000","US","3","5","Virginia","51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"102548167005","8236501395","Virginia","A","+37554963","-078376114","01",,,5120110,1390293,21172,261025,3946,138900,143069,4965637,1376378,18596,259277,3380,11685,114022,154473,13915,2576,1748,566,127215,29047,236084,252730,253433,146855,101492,52882,51399,145123,251471,270015,303441,290536,256588,231188,174532,56466,74859,44418,61940,88436,66572,38221,23214,225898,242354,242522,138386,97332,48664,46527,135979,245701,269778,307369,299344,269633,241847,183910,60252,81592,50484,72711,114467,99606,68212,64052,47457,47442,46565,46875,47745,48901,49262,50855,51182,52530,52649,50971,50231,49474,50108,49301,48384,49170,49557,51935,45251,45304,44595,45284,45464,46853,47217,48306,49164,50814,50355,48682,48439,47512,47534,46757,45326,46303,47712,49620
"G530","2000","US","4","9","Washington","53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"172348318782","12316884947","Washington","A","+47315690","-121102030","01",,,4821823,190267,93301,322335,23953,228923,213519,4652490,184631,85396,319401,22779,11989,175926,169333,5636,7905,2934,1174,216934,37593,202065,218501,222937,133557,86855,42860,40605,117347,206789,223414,244033,246265,225509,195058,142506,44838,59176,35105,49189,72628,60153,38693,26217,192241,207408,211899,125235,82321,40266,37848,111259,196863,214064,239917,244872,228714,196691,142999,45488,61573,37549,54382,88313,82555,59496,57868,39904,40388,40412,40365,40996,41539,42257,44219,44926,45560,46011,44443,44250,43635,44598,44452,44377,44728,43867,42988,37836,38531,38404,38531,38939,39611,40155,41637,42698,43307,43304,42068,42136,41741,42650,41987,41470,41778,41073,41248
"G540","2000","US","3","5","West Virginia","54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"62361027006","393757137","West Virginia","A","+38752463","-080740921","01",,,1718777,57232,3606,9434,400,3107,15788,1709966,56825,3456,9356,335,1144,14983,8811,407,150,78,65,1963,805,51864,57201,59875,37845,26690,13605,12619,34477,56941,57541,63411,70047,70112,64615,48644,17239,23906,14554,19998,31856,23930,13325,8875,49941,53949,56307,35411,25632,13144,12431,33833,56636,57976,66405,72386,71117,64622,50272,18286,26469,16634,24677,40744,34872,24526,22904,10232,10106,10344,10462,10720,11015,11075,11386,11762,11963,12056,11700,11789,11954,12376,12369,12415,13061,12965,13725,9944,10039,9739,9956,10263,10099,10415,10682,11303,11450,11418,11040,11061,11295,11493,11468,11581,12362,12521,13111
"G550","2000","US","2","3","Wisconsin","55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"140662519921","28976054385","Wisconsin","A","+44190581","-089568976","01",,,4769857,304460,47228,88763,1630,84842,66895,4681630,300245,43980,87995,1346,3637,51921,88227,4215,3248,768,284,81205,14974,175041,194506,206665,125493,83292,40863,38066,103443,170011,188414,217663,221424,200621,168086,124363,41881,57699,34871,50900,78610,61121,38757,27251,167299,184978,196409,118365,80045,39686,36703,98531,163902,183841,217592,218843,197072,166527,128379,43435,61984,38123,58225,94578,85554,66189,68374,34685,34753,34434,35197,35972,36945,37531,39072,39781,41177,41525,40795,40963,41326,42056,42216,41156,42121,41263,42029,32789,33530,33148,33463,34369,35052,35920,37013,37863,39130,39622,38615,38890,39117,40165,39952,39174,39239,39622,40423
"G560","2000","US","4","8","Wyoming","56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"251488872143","1847081495","Wyoming","A","+42868330","-107166807","01",,,454670,3722,11133,2771,302,12301,8883,438799,3504,10238,2670,264,474,6164,15871,218,895,101,38,11827,2719,15893,17524,19732,13087,8674,3976,3587,9951,15614,15185,18032,21210,20651,17299,12711,4233,5638,3315,4694,7010,5225,3116,2017,15047,16603,18644,12343,7799,3657,3377,8907,14470,14585,18450,21073,20050,16079,12224,4070,5714,3549,5040,7735,6583,4691,4718,3211,3270,3097,3123,3192,3160,3440,3535,3601,3788,3815,3836,3890,4005,4186,4344,4364,4379,4332,4342,2919,3034,3030,3073,2991,3126,3214,3287,3459,3517,3566,3531,3695,3907,3945,4113,4077,4153,3925,3874
